2024-07-18 00:42:45,609 INFO    Thread-18 (_run_job):829808 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-07-18 00:42:45,610 INFO    Thread-18 (_run_job):829808 [wandb_setup.py:_flush():76] Configure stats pid to 829808
2024-07-18 00:42:45,610 INFO    Thread-18 (_run_job):829808 [wandb_setup.py:_flush():76] Loading settings from /home/lvairusanl/.config/wandb/settings
2024-07-18 00:42:45,610 INFO    Thread-18 (_run_job):829808 [wandb_setup.py:_flush():76] Loading settings from /lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class/wandb/settings
2024-07-18 00:42:45,610 INFO    Thread-18 (_run_job):829808 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Multitask Class Oral Test', 'entity': 'lvairusorg', 'root_dir': '/lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class', 'run_id': '4x20ovca', 'sweep_param_path': '/lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class/wandb/sweep-728103r5/config-4x20ovca.yaml', 'sweep_id': '728103r5'}
2024-07-18 00:42:45,610 INFO    Thread-18 (_run_job):829808 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-07-18 00:42:45,610 INFO    Thread-18 (_run_job):829808 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'ModelTraining/MolFormer_MultiTask_Class/run_script_lv_multi_sweep.py', 'program_abspath': '/lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class/run_script_lv_multi_sweep.py', 'program': '/lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class/run_script_lv_multi_sweep.py'}
2024-07-18 00:42:45,610 INFO    Thread-18 (_run_job):829808 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-07-18 00:42:45,610 INFO    Thread-18 (_run_job):829808 [wandb_init.py:_log_setup():521] Logging user logs to /lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class/wandb/run-20240718_004245-4x20ovca/logs/debug.log
2024-07-18 00:42:45,610 INFO    Thread-18 (_run_job):829808 [wandb_init.py:_log_setup():522] Logging internal logs to /lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class/wandb/run-20240718_004245-4x20ovca/logs/debug-internal.log
2024-07-18 00:42:45,610 INFO    Thread-18 (_run_job):829808 [wandb_init.py:init():561] calling init triggers
2024-07-18 00:42:45,611 INFO    Thread-18 (_run_job):829808 [wandb_init.py:init():568] wandb.init called with sweep_config: {'emb_size': 256, 'epochs': 5, 'hidden_size': 256, 'input_size': 768, 'layertype': 'OrthoLinear', 'lr': 0.0001, 'output_size': 5, 'seed_idx': 1, 'tasks': 'chicken', 'test_size': 0.2}
config: {}
2024-07-18 00:42:45,611 INFO    Thread-18 (_run_job):829808 [wandb_init.py:init():611] starting backend
2024-07-18 00:42:45,611 INFO    Thread-18 (_run_job):829808 [wandb_init.py:init():615] setting up manager
2024-07-18 00:42:45,616 INFO    Thread-18 (_run_job):829808 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-07-18 00:42:45,616 INFO    Thread-18 (_run_job):829808 [wandb_init.py:init():623] backend started and connected
2024-07-18 00:42:45,622 INFO    Thread-18 (_run_job):829808 [wandb_run.py:_config_callback():1347] config_cb None None {'emb_size': 256, 'epochs': 5, 'hidden_size': 256, 'input_size': 768, 'layertype': 'OrthoLinear', 'lr': 0.0001, 'output_size': 5, 'seed_idx': 1, 'tasks': 'chicken', 'test_size': 0.2}
2024-07-18 00:42:45,623 INFO    Thread-18 (_run_job):829808 [wandb_init.py:init():715] updated telemetry
2024-07-18 00:42:45,631 INFO    Thread-18 (_run_job):829808 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-07-18 00:42:45,791 INFO    Thread-18 (_run_job):829808 [wandb_run.py:_on_init():2357] communicating current version
2024-07-18 00:42:45,853 INFO    Thread-18 (_run_job):829808 [wandb_run.py:_on_init():2366] got version response upgrade_message: "wandb version 0.17.4 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-07-18 00:42:45,853 INFO    Thread-18 (_run_job):829808 [wandb_init.py:init():799] starting run threads in backend
2024-07-18 00:42:54,386 INFO    Thread-18 (_run_job):829808 [wandb_run.py:_console_start():2335] atexit reg
2024-07-18 00:42:54,386 INFO    Thread-18 (_run_job):829808 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-07-18 00:42:54,386 INFO    Thread-18 (_run_job):829808 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-07-18 00:42:54,387 INFO    Thread-18 (_run_job):829808 [wandb_run.py:_redirect():2280] Redirects installed.
2024-07-18 00:42:54,387 INFO    Thread-18 (_run_job):829808 [wandb_init.py:init():842] run started, returning control to user process
2024-07-18 00:42:54,776 INFO    Thread-18 (_run_job):829808 [wandb_watch.py:watch():51] Watching
2024-07-18 00:43:04,235 INFO    Thread-18 (_run_job):829808 [wandb_run.py:_finish():2064] finishing run lvairusorg/Multitask Class Oral Test/4x20ovca
2024-07-18 00:43:04,236 INFO    Thread-18 (_run_job):829808 [wandb_run.py:_atexit_cleanup():2304] got exitcode: 0
2024-07-18 00:43:04,236 INFO    Thread-18 (_run_job):829808 [wandb_run.py:_restore():2287] restore
2024-07-18 00:43:04,236 INFO    Thread-18 (_run_job):829808 [wandb_run.py:_restore():2293] restore done
2024-07-18 00:43:08,489 INFO    Thread-18 (_run_job):829808 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-07-18 00:43:08,490 INFO    Thread-18 (_run_job):829808 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-07-18 00:43:08,494 INFO    Thread-18 (_run_job):829808 [wandb_run.py:_footer_sync_info():3895] logging synced files
